               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10355,            0.034555,                   0,           0.0035749,             0.63248,           0.0036598,            0.001512,            0.096249,             0.02532,                   0,            0.070652,           0.0032609,           0.0032609
                   1,            0.094059,            0.035728,                   0,           0.0033816,             0.59829,           0.0039882,           0.0013806,            0.091532,             0.02559,                   0,             0.04062,           0.0065616,           0.0065616
                   2,            0.090895,            0.035004,                   0,            0.011692,            0.017094,           0.0034567,           0.0012204,             0.10592,            0.050627,                   0,            0.010554,           0.0098293,           0.0098293
                   3,            0.088075,            0.035128,                   0,            0.021769,            0.034188,           0.0038885,           0.0014636,             0.12495,              1.7896,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,            0.087437,            0.034778,                   0,           0.0057502,            0.039597,           0.0039072,           0.0013166,            0.098779,            0.026196,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,              0.0861,            0.034641,                   0,            0.003285,              0.5812,           0.0051656,           0.0016806,            0.089002,            0.023259,                   0,            0.009802,            0.009802,            0.009802
                   6,            0.085407,            0.033635,                   0,           0.0033333,             0.58974,           0.0087571,           0.0022497,            0.086243,            0.023678,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,            0.084748,             0.03478,                   0,           0.0032367,             0.57265,           0.0086916,           0.0025472,            0.085394,            0.024921,                   0,            0.009703,            0.009703,            0.009703
                   8,             0.08412,            0.033525,                   0,            0.015533,            0.034188,            0.014876,           0.0056559,            0.084447,            0.028335,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,            0.082498,            0.032931,                   0,             0.12863,             0.17094,            0.088515,            0.031604,            0.080578,            0.026482,                   0,            0.009604,            0.009604,            0.009604
                  10,            0.080613,            0.031802,                   0,             0.16814,             0.18314,            0.084554,            0.030044,            0.079118,            0.023747,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,             0.08013,            0.032673,                   0,             0.19669,             0.21368,             0.11895,            0.043088,            0.075581,            0.024542,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.077335,            0.033083,                   0,             0.21089,             0.26496,             0.15298,            0.049766,            0.075717,            0.022425,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.075187,            0.032386,                   0,             0.37651,             0.32003,             0.28316,             0.13522,             0.07274,            0.023316,                   0,            0.009406,            0.009406,            0.009406
                  14,             0.07351,            0.031722,                   0,              0.3674,             0.40171,             0.32982,             0.13099,            0.069277,            0.021844,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.070255,            0.032038,                   0,             0.33443,             0.32479,             0.28096,            0.096417,            0.071824,            0.021266,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.068145,            0.030426,                   0,             0.28338,             0.44953,             0.27176,            0.084979,            0.069339,             0.02098,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.066116,            0.030433,                   0,             0.45759,             0.44444,             0.34051,             0.15146,            0.067875,            0.023125,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.064697,            0.029326,                   0,             0.43779,              0.4659,              0.3632,             0.13897,            0.061723,            0.023446,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,             0.06243,             0.02858,                   0,             0.59724,             0.53846,             0.55461,             0.21039,            0.059803,            0.021643,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.060353,             0.02848,                   0,             0.57702,             0.62393,             0.54664,             0.25287,            0.058657,            0.022269,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.057718,            0.027966,                   0,              0.5741,             0.61063,             0.55757,             0.28912,             0.05576,            0.020591,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.056292,            0.027374,                   0,             0.80009,             0.63248,             0.70773,             0.34559,            0.055137,            0.018967,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.056048,            0.027809,                   0,             0.72019,             0.68376,             0.69692,             0.34618,            0.053989,             0.01871,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.053642,            0.026309,                   0,             0.68149,             0.42063,             0.45458,             0.22726,            0.060821,            0.018113,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.051909,            0.025285,                   0,             0.81865,             0.65593,             0.74227,             0.42504,            0.050999,            0.017385,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.051149,              0.0259,                   0,             0.68117,             0.67521,             0.68771,             0.35784,            0.046758,            0.017629,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.051582,            0.024455,                   0,             0.86492,             0.68376,             0.75081,             0.42708,            0.049303,            0.016371,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.049333,            0.024371,                   0,             0.81091,              0.7265,             0.78699,             0.42993,            0.045958,            0.016031,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.049238,            0.023642,                   0,             0.90624,             0.70085,             0.80252,             0.43656,            0.051499,            0.016255,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.048033,            0.023994,                   0,             0.92131,              0.7005,             0.81071,             0.47799,            0.043319,            0.015693,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.046509,            0.023823,                   0,             0.83988,             0.76068,             0.80672,             0.43683,            0.050085,            0.015416,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.047586,            0.023181,                   0,             0.82899,             0.77778,             0.83314,             0.51505,            0.041714,            0.014599,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.045351,            0.022926,                   0,             0.91067,             0.78421,             0.85913,             0.54462,            0.041203,            0.014436,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.043709,            0.022344,                   0,             0.89043,             0.79487,             0.87083,              0.5702,            0.041297,            0.013574,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.045579,            0.021982,                   0,             0.91665,             0.83761,              0.9033,             0.55976,             0.04209,            0.013157,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.043524,            0.021261,                   0,             0.85753,             0.77171,             0.85562,             0.53531,            0.041068,            0.014299,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,            0.042493,            0.020991,                   0,             0.91516,             0.80342,             0.88386,             0.52092,            0.042179,            0.013189,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.041878,            0.021666,                   0,             0.93669,             0.81197,             0.89922,             0.59464,            0.039254,            0.013325,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.041246,            0.020322,                   0,             0.94407,             0.82051,             0.89964,             0.58392,            0.039155,            0.012756,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.040986,            0.020696,                   0,             0.91246,             0.80185,             0.89284,             0.58355,            0.037305,            0.012827,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.041451,            0.019813,                   0,             0.88879,             0.86325,             0.91004,             0.60205,            0.036877,            0.013132,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.040168,            0.020083,                   0,             0.90236,             0.86888,             0.91056,             0.59203,             0.03836,            0.012968,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.039238,            0.019724,                   0,              0.9517,             0.82906,             0.91535,             0.61804,            0.036984,            0.012674,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.039674,            0.019564,                   0,             0.96593,             0.82906,             0.91407,             0.66722,            0.033666,             0.01178,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.037893,            0.019048,                   0,             0.93274,             0.82965,             0.92175,             0.63415,            0.034968,            0.012953,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.037791,            0.018448,                   0,             0.92295,             0.82051,             0.90664,             0.57641,            0.037671,            0.012678,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.039038,            0.018991,                   0,             0.94064,             0.83761,             0.91415,              0.6223,            0.037375,            0.012386,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.037715,            0.018459,                   0,             0.96354,             0.83761,             0.92189,             0.64655,            0.034772,            0.012468,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.037111,            0.018265,                   0,             0.91104,             0.87537,             0.93349,             0.63444,            0.035297,            0.012012,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.036332,            0.018528,                   0,             0.93549,             0.86761,             0.92811,             0.64679,            0.036304,            0.011266,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,             0.03701,            0.018646,                   0,             0.92683,             0.87179,             0.93976,             0.61523,             0.03439,            0.011835,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.036183,            0.018241,                   0,             0.96173,             0.85916,             0.94108,             0.66741,            0.034119,             0.01174,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.035903,            0.017754,                   0,             0.96128,             0.88034,              0.9391,             0.65871,            0.034829,            0.011581,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.035484,            0.017516,                   0,             0.91119,             0.86325,             0.93183,              0.6583,            0.034831,            0.011454,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.035104,             0.01801,                   0,             0.92113,             0.88034,             0.94209,             0.64451,             0.03447,            0.011695,                   0,            0.007327,            0.007327,            0.007327
                  56,            0.035608,            0.018029,                   0,             0.93474,             0.86325,             0.95108,             0.66757,            0.034042,            0.011377,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.034988,            0.017591,                   0,              0.9146,             0.91533,             0.95126,              0.6792,            0.033291,            0.011634,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.033719,            0.017745,                   0,              0.9103,             0.88034,             0.94263,             0.65635,            0.034953,            0.011872,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.033831,            0.017399,                   0,             0.95284,              0.8634,             0.94448,             0.65755,            0.033391,            0.011005,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.033937,            0.016893,                   0,             0.88142,             0.88889,             0.93552,             0.67252,            0.032033,            0.010891,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,             0.03464,            0.017629,                   0,              0.9624,             0.87516,             0.94684,             0.68357,             0.03254,            0.010865,                   0,             0.00703,             0.00703,             0.00703
                  62,            0.031957,            0.016381,                   0,             0.89893,             0.91453,             0.95202,             0.69985,            0.032002,            0.011047,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.032441,            0.016942,                   0,             0.99048,             0.88884,             0.95763,             0.66311,            0.031688,            0.011439,                   0,            0.006931,            0.006931,            0.006931
                  64,            0.031728,            0.017011,                   0,             0.92727,             0.92308,             0.96207,             0.67823,            0.031509,            0.010564,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.032616,            0.016134,                   0,             0.98345,             0.88889,             0.95283,             0.68422,            0.032519,            0.011031,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.032169,            0.016558,                   0,             0.96599,             0.88889,             0.95928,              0.7007,            0.031533,             0.01087,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.032526,            0.017361,                   0,             0.93874,             0.91677,             0.95595,             0.70876,             0.03171,            0.010882,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.032067,             0.01685,                   0,             0.93422,             0.90598,             0.94863,             0.69368,            0.030822,            0.011119,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,            0.032544,            0.015969,                   0,             0.93576,             0.90598,             0.96344,             0.70442,            0.031591,            0.010741,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.032716,            0.016234,                   0,             0.98148,             0.90606,              0.9686,              0.7013,             0.03032,             0.01135,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.031788,            0.015822,                   0,             0.95587,             0.88889,             0.96601,             0.68931,            0.031033,            0.010787,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.031278,            0.016339,                   0,             0.94495,             0.90598,              0.9697,             0.70138,            0.030342,            0.011129,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.031982,            0.016096,                   0,             0.95837,             0.93162,             0.97635,              0.7184,            0.028933,            0.010232,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.030047,            0.016005,                   0,             0.99056,             0.89643,             0.96469,             0.71439,            0.030848,            0.010279,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.030759,            0.015494,                   0,             0.90318,             0.95676,             0.97294,             0.70907,            0.028425,            0.010038,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.031142,             0.01533,                   0,             0.94089,             0.95229,             0.98095,             0.70768,            0.028688,           0.0098419,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.031055,            0.016402,                   0,             0.94198,             0.94872,             0.97498,             0.71921,            0.028557,            0.010496,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.031242,             0.01545,                   0,             0.95531,              0.9136,             0.96997,             0.73822,            0.028585,            0.010374,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.029398,            0.015283,                   0,                   1,             0.89339,             0.97867,             0.69322,            0.028722,            0.010886,                   0,            0.006139,            0.006139,            0.006139
                  80,             0.03014,            0.015705,                   0,             0.93944,             0.92807,               0.976,             0.71396,            0.028234,            0.010514,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.029855,            0.015445,                   0,             0.97719,             0.86325,             0.95715,             0.71995,            0.028777,            0.010819,                   0,             0.00604,             0.00604,             0.00604
                  82,             0.02979,            0.015047,                   0,             0.96576,             0.96435,             0.97821,              0.7286,            0.028198,           0.0099303,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,            0.028539,            0.015202,                   0,             0.96357,             0.90419,             0.97389,             0.70953,            0.029594,            0.010069,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.029158,            0.014927,                   0,             0.96392,             0.91326,             0.96912,             0.73622,            0.028207,            0.010259,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.029399,            0.014867,                   0,             0.97255,             0.90847,             0.97538,             0.72024,            0.028643,            0.010151,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.029313,            0.015002,                   0,              0.9568,             0.94657,             0.96489,             0.73887,            0.026875,           0.0095053,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.029633,            0.015118,                   0,             0.97292,             0.92122,             0.97536,             0.73126,            0.028716,           0.0096817,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.027922,            0.014831,                   0,              0.9522,             0.91453,             0.95682,             0.71654,            0.029755,            0.010101,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,            0.029417,            0.014861,                   0,             0.91509,             0.94017,             0.96478,             0.70423,            0.029416,            0.010658,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.029283,            0.014455,                   0,             0.95536,             0.91449,             0.96933,             0.72063,            0.028391,           0.0097666,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.028053,            0.014856,                   0,             0.97341,             0.94017,             0.98228,             0.72654,            0.028145,           0.0091683,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.028256,            0.015053,                   0,              0.9687,             0.92308,             0.97531,             0.75112,            0.026358,            0.009258,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.027471,            0.014544,                   0,              0.9682,             0.92308,             0.97163,             0.72976,            0.027648,           0.0095317,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.027833,             0.01481,                   0,              0.9726,             0.91021,              0.9785,              0.7559,            0.027212,           0.0093797,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.027595,             0.01479,                   0,             0.96797,             0.96581,             0.98366,             0.74742,            0.026404,           0.0090961,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.027466,            0.014105,                   0,             0.96076,             0.94872,             0.98052,             0.75125,            0.026899,           0.0091057,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.028038,            0.014353,                   0,              0.9486,             0.95726,              0.9786,             0.74458,            0.027375,           0.0092929,                   0,            0.005248,            0.005248,            0.005248
                  98,            0.026832,            0.014312,                   0,             0.94455,             0.89744,             0.96376,               0.732,            0.028037,           0.0088851,                   0,           0.0051985,           0.0051985,           0.0051985
