               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02683,            0.013962,                   0,             0.97313,             0.92857,             0.98179,             0.76435,            0.026129,           0.0089194,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.026152,            0.014357,                   0,             0.97508,             0.92308,             0.98263,             0.73592,            0.026448,           0.0093473,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.026173,            0.013654,                   0,             0.95614,             0.93153,             0.97897,             0.74354,            0.027156,            0.010198,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.026987,            0.014043,                   0,                   1,              0.9226,              0.9792,             0.75232,            0.027063,           0.0096496,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.025435,            0.013524,                   0,             0.97118,             0.94872,             0.97234,             0.73772,            0.026708,           0.0098629,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.026221,            0.014257,                   0,             0.96963,             0.93162,             0.97699,             0.74733,             0.02777,           0.0096207,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.026521,             0.01376,                   0,              0.9298,             0.95726,             0.97008,             0.73002,            0.027062,           0.0096436,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.026341,            0.013778,                   0,             0.98114,             0.93162,             0.98477,             0.75164,            0.026722,           0.0096966,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.026346,            0.014031,                   0,             0.93341,             0.95842,             0.98076,             0.73694,            0.027458,           0.0096331,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.025554,            0.013716,                   0,             0.95638,             0.93709,             0.97875,             0.75672,            0.026841,           0.0096108,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,             0.02589,            0.013624,                   0,             0.96435,             0.94017,              0.9756,             0.75125,            0.027368,           0.0091473,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.025116,            0.013246,                   0,             0.96573,             0.96329,             0.98174,              0.7511,             0.02681,           0.0092084,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.026035,            0.013943,                   0,             0.94926,             0.94872,              0.9777,             0.75297,            0.027111,           0.0091333,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.025645,            0.013181,                   0,              0.9546,             0.95726,             0.98223,             0.75627,            0.026269,           0.0090815,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.025041,            0.012854,                   0,             0.91704,             0.94476,             0.97136,             0.76915,            0.026241,           0.0088863,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.025264,             0.01358,                   0,             0.97346,             0.94039,              0.9785,             0.75969,            0.026273,           0.0089242,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.024969,            0.013342,                   0,             0.93268,             0.96581,             0.96969,             0.75969,            0.025903,           0.0091457,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.024721,            0.012887,                   0,             0.93161,             0.93139,             0.96868,             0.75369,            0.026707,           0.0090723,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.025263,            0.013478,                   0,             0.96374,             0.92308,             0.98026,             0.76298,            0.026302,           0.0091899,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.023846,            0.013149,                   0,             0.96376,             0.92308,             0.97887,             0.75259,            0.026182,           0.0092859,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,               0.025,            0.013022,                   0,             0.90127,             0.96581,             0.97488,             0.75391,            0.025432,           0.0092379,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.024304,            0.013345,                   0,             0.94842,             0.94872,             0.97774,             0.75064,            0.026311,           0.0091937,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,             0.02516,            0.013691,                   0,             0.96281,             0.93162,             0.97824,             0.77127,            0.026626,           0.0090357,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.024607,            0.013393,                   0,             0.96334,             0.96581,             0.98138,             0.75737,            0.026033,           0.0091241,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.024396,            0.013112,                   0,             0.94178,             0.92308,             0.97049,             0.75307,            0.026536,           0.0097605,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.024259,            0.013311,                   0,             0.96303,             0.94872,             0.98099,             0.77472,            0.024979,           0.0093253,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.024343,            0.013511,                   0,             0.96704,             0.96581,             0.98125,             0.76539,            0.025447,           0.0096095,                   0,            0.003862,            0.003862,            0.003862
                 126,             0.02438,            0.012373,                   0,             0.95658,             0.94151,             0.98223,             0.76678,            0.025361,           0.0091988,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.023548,            0.012674,                   0,             0.93289,             0.95047,             0.96632,             0.74988,            0.026898,           0.0094935,                   0,            0.003763,            0.003763,            0.003763
                 128,             0.02405,            0.012738,                   0,             0.96452,             0.92947,             0.97669,              0.7466,            0.025923,            0.010038,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.023317,            0.012192,                   0,             0.97318,             0.93028,             0.97877,             0.76168,            0.025078,           0.0091337,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.023664,            0.012579,                   0,             0.93982,             0.96581,             0.97492,             0.76482,            0.024983,           0.0095844,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.023357,            0.012786,                   0,             0.93333,             0.95718,             0.97595,             0.76468,            0.024906,           0.0091747,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.02317,            0.012088,                   0,             0.95477,             0.94872,             0.98612,             0.76923,             0.02388,           0.0090542,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.023969,            0.012789,                   0,             0.96563,             0.96047,             0.98467,             0.76301,            0.024962,           0.0088491,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.023522,             0.01223,                   0,             0.95761,             0.96581,             0.98208,              0.7755,            0.024574,           0.0088762,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.023539,            0.012615,                   0,             0.98382,             0.94017,             0.98211,             0.77258,            0.024097,           0.0088847,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.023625,            0.012413,                   0,              0.9305,             0.95726,             0.97961,             0.77423,            0.024767,           0.0086889,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,              0.0232,             0.01304,                   0,             0.94939,             0.96195,             0.97864,             0.76579,            0.025059,           0.0089687,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.022441,            0.011914,                   0,             0.95817,             0.97896,             0.98165,             0.77542,            0.025479,           0.0090513,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.022953,            0.012559,                   0,             0.98178,             0.92106,              0.9827,             0.78022,            0.025585,           0.0087039,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.022725,            0.011806,                   0,             0.95681,             0.95726,             0.98973,             0.77292,            0.024975,           0.0086219,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.022545,             0.01212,                   0,             0.97185,             0.92308,             0.98554,             0.77321,            0.024507,           0.0086832,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.022603,            0.012138,                   0,             0.93407,             0.96873,               0.983,              0.7796,            0.024556,           0.0084705,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,             0.02298,            0.012463,                   0,             0.95735,             0.95931,             0.98255,             0.77447,            0.025079,           0.0086158,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.022813,            0.011988,                   0,              0.9504,             0.95726,             0.98023,              0.7755,            0.025335,           0.0088472,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.022298,            0.011705,                   0,             0.98714,             0.94017,             0.98062,             0.78336,            0.024148,           0.0087296,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.022191,             0.01203,                   0,             0.95779,              0.9698,              0.9822,             0.79157,            0.023982,           0.0085506,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.022058,            0.011802,                   0,             0.98254,             0.96195,             0.98621,             0.78417,            0.023853,           0.0087382,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.022437,             0.01238,                   0,             0.98268,             0.95726,             0.98792,             0.78198,            0.023632,           0.0085669,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,             0.02177,            0.011706,                   0,             0.96546,              0.9556,             0.98448,             0.78568,            0.023791,           0.0084817,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.021794,            0.011975,                   0,             0.94065,             0.94818,             0.97928,             0.77981,            0.024701,           0.0088263,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.022253,            0.012103,                   0,             0.97409,             0.96418,             0.98598,             0.77686,            0.024348,           0.0088221,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.021341,            0.011892,                   0,             0.97426,             0.97034,             0.98289,             0.76838,            0.025822,           0.0088196,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.021966,            0.011832,                   0,              0.9661,              0.9743,             0.98702,             0.77745,            0.025153,           0.0092974,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.021059,            0.011398,                   0,             0.96606,             0.97301,             0.98359,             0.77863,            0.025071,           0.0087125,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.021477,            0.011711,                   0,             0.98244,             0.95657,             0.98831,             0.78369,              0.0242,           0.0087436,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.021394,            0.011412,                   0,             0.96519,             0.94792,             0.98494,             0.77827,             0.02433,           0.0088514,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.021484,            0.011526,                   0,             0.94158,             0.96423,             0.98424,             0.79013,            0.024591,            0.008954,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.021908,            0.011924,                   0,             0.96248,             0.93162,             0.98118,             0.77463,            0.024874,           0.0090707,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.021953,            0.011828,                   0,             0.97293,              0.9216,             0.98061,             0.78157,            0.024739,           0.0092961,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.021101,            0.011637,                   0,             0.95686,             0.94796,              0.9782,             0.77622,            0.025546,           0.0096839,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,               0.021,            0.011252,                   0,             0.97356,             0.94434,             0.98253,             0.78748,            0.025365,           0.0092144,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.021007,            0.011487,                   0,             0.97744,             0.94017,             0.98037,              0.7843,            0.024336,           0.0092853,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.020629,            0.011203,                   0,             0.96178,             0.94872,             0.97589,             0.78945,            0.025213,           0.0092096,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.020657,            0.011477,                   0,             0.95307,             0.94872,             0.97458,             0.78486,            0.025608,           0.0092309,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.020567,            0.011503,                   0,             0.96911,             0.95726,             0.98333,             0.77738,            0.024032,           0.0090675,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.021115,            0.011113,                   0,             0.98104,             0.95726,              0.9816,             0.78952,            0.024666,           0.0093845,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.020676,            0.011407,                   0,             0.97364,               0.947,             0.97763,             0.78503,            0.025077,           0.0093714,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.019811,            0.010672,                   0,             0.97873,             0.96581,             0.98545,             0.78368,            0.024796,           0.0094538,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.020787,            0.010886,                   0,             0.97573,             0.94017,             0.97919,             0.77913,            0.025099,           0.0099344,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.020899,            0.011729,                   0,             0.94773,             0.93162,             0.97046,             0.77733,            0.025314,           0.0098216,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.021347,            0.011224,                   0,             0.95654,             0.94055,             0.96969,             0.79178,            0.024427,           0.0096442,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.020606,            0.010775,                   0,             0.96518,             0.94757,             0.98024,             0.78806,            0.024265,           0.0090955,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.020416,            0.011211,                   0,               0.973,             0.94872,             0.98024,             0.78578,            0.024313,           0.0089668,                   0,            0.001486,            0.001486,            0.001486
                 174,             0.02071,             0.01095,                   0,             0.97325,             0.94872,             0.98558,             0.78595,            0.023843,           0.0088584,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,             0.02017,            0.010954,                   0,             0.97387,              0.9555,             0.97901,             0.78039,            0.024637,           0.0091639,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.020764,            0.010716,                   0,             0.97345,             0.94001,             0.98237,             0.78889,            0.024506,            0.009065,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.020769,            0.011312,                   0,             0.96921,             0.94017,             0.98063,             0.78691,            0.024509,           0.0090911,                   0,            0.001288,            0.001288,            0.001288
                 178,             0.02057,             0.01128,                   0,             0.96144,             0.93162,             0.97973,             0.79132,            0.024732,           0.0090253,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.019776,            0.010636,                   0,             0.96459,             0.93122,             0.97917,             0.79176,            0.024413,           0.0090876,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.020745,            0.010764,                   0,             0.95614,             0.92308,             0.97554,             0.78693,            0.024515,            0.009306,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.019162,            0.010614,                   0,             0.98072,             0.94017,             0.97888,             0.78548,            0.024871,           0.0092913,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.020177,            0.011127,                   0,             0.97188,             0.93162,             0.98061,             0.78501,            0.024631,           0.0092065,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.020383,            0.011502,                   0,             0.98066,             0.94872,             0.98482,             0.78706,            0.024195,           0.0090469,                   0,            0.000991,            0.000991,            0.000991
                 184,             0.02069,            0.011058,                   0,             0.94033,             0.94279,             0.97942,             0.78938,             0.02457,            0.008873,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.019889,            0.010865,                   0,             0.97173,             0.93162,             0.98174,             0.78535,            0.024376,           0.0090081,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.019464,            0.010424,                   0,             0.97354,             0.94353,             0.98305,             0.79741,            0.024328,           0.0088708,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.019842,            0.010419,                   0,              0.9739,             0.95726,             0.98484,             0.80039,            0.024231,           0.0089019,                   0,            0.000793,            0.000793,            0.000793
                 188,             0.01963,            0.011084,                   0,             0.94046,             0.94513,             0.97214,             0.79715,            0.023672,            0.008798,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.019459,            0.010817,                   0,             0.96488,             0.93917,             0.97522,             0.79941,            0.023883,           0.0090729,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.019095,             0.01073,                   0,             0.97365,             0.94741,             0.97801,             0.78853,            0.023924,           0.0090752,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,             0.02011,            0.010805,                   0,             0.97066,             0.94017,             0.98504,              0.7947,            0.024152,           0.0092789,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.019287,            0.010668,                   0,             0.97694,             0.94872,             0.98719,             0.79355,            0.024081,           0.0091836,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.019704,            0.011002,                   0,             0.95932,             0.95726,             0.97731,             0.78982,            0.024025,           0.0090459,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.019455,            0.010703,                   0,             0.97366,             0.94795,             0.97772,             0.79717,            0.023768,            0.009031,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.019425,            0.010181,                   0,             0.96564,              0.9608,             0.97272,             0.78844,            0.023895,           0.0089629,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.019155,            0.010569,                   0,             0.96576,             0.96438,             0.97852,             0.79093,            0.023835,            0.008942,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.018939,            0.010308,                   0,             0.97367,             0.94827,             0.97765,             0.79641,            0.023589,           0.0088393,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.019089,            0.010928,                   0,             0.96485,             0.93835,             0.97475,             0.78561,            0.023921,           0.0088272,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01888,            0.010741,                   0,             0.97365,             0.94764,             0.98481,             0.79117,            0.023933,           0.0088304,                   0,            0.000199,            0.000199,            0.000199
